site_id,country,lat_deg,lon_deg,max_depth_m,measurement_year,prior_gst_c,mean_kappa_w_m_k,mean_grad_k_per_km,n_samples
CA-436-4,Canada,48.3,-82.43,416.1,1986.73,6.0,2.5,20.0,125
CA-437-3,Canada,47.94,-82.41,457.8,1986.0,5.0,4.07,12.0,126
CA-437-4,Canada,47.94,-82.41,266.1,1986.73,4.0,4.07,13.0,71
CA-438-1,Canada,49.71,-77.74,599.8,1987.62,4.0,3.52,10.0,172
CA-438-2,Canada,49.78,-77.64,375.5,1987.62,4.0,3.52,10.0,110
CA-442-18,Canada,50.92,-106.96,231.2,1986.79,6.0,2.5,30.0,44
CA-442-22,Canada,50.95,-107.0,243.8,1986.79,5.0,2.5,32.0,46
CA-442-3,Canada,50.88,-106.86,237.0,1986.79,5.0,2.5,28.0,46
CA-442-6,Canada,50.9,-106.9,237.5,1986.79,6.5,2.5,20.0,45
CA-655-0,Canada,49.03,-100.55,235.0,1993.8,3.5,1.6,39.2,41
CA-8705,Canada,46.49,-72.95,250.0,1987.0,5.568,4.58,11.56,25
CA-8706,Canada,48.28,-79.1,320.0,1987.0,4.0341,3.6,8.17949,31
CA-8707,Canada,48.28,-79.09,590.0,1987.0,4.37082,4.4,7.8359,58
CA-8708,Canada,48.1,-77.56,357.08,1987.0,3.71382,4.1,8.22548,37
CA-8709,Canada,48.1,-77.56,335.33,1987.0,3.6964,4.8,8.69462,36
CA-8720,Canada,48.83,-65.96,600.0,1987.0,2.8535,3.3,13.9625,59
CA-8721,Canada,48.82,-66.02,500.0,1987.0,2.80833,3.0,15.0233,49
CA-8723,Canada,48.8,-66.13,520.0,1987.0,2.65721,2.7,17.0072,55
CA-8725,Canada,48.79,-66.15,349.83,1987.0,2.31121,3.1,14.5066,33
CA-8736,Canada,49.6,-75.85,334.83,1987.0,8.09343,3.1,6.08531,30
CA-8740,Canada,49.62,-75.87,306.05,1987.0,2.73364,3.8,10.0193,39
CA-8742,Canada,49.79,-74.81,518.84,1987.0,4.76793,3.5,6.77291,55
CA-8743,Canada,49.8,-74.81,503.94,1987.0,3.94658,3.2,7.73989,58
CA-8744,Canada,49.72,-77.73,600.0,1987.0,2.5795,3.3,10.4575,54
CA-8745,Canada,49.71,-77.73,250.0,1987.0,2.696,3.6,10.38,21
CA-8746,Canada,49.72,-77.74,600.0,1987.0,3.0435,3.3,9.8175,57
CA-8810,Canada,47.4,-78.71,420.14,1988.0,3.88156,3.3,10.6595,43
CA-8811,Canada,47.4,-78.71,387.1,1988.0,4.11147,3.7,10.0633,44
CA-8812,Canada,47.4,-78.71,357.31,1988.0,3.75455,3.5,10.8854,44
CA-8813,Canada,47.4,-78.71,389.17,1988.0,3.84221,3.1,10.671,44
CA-8814,Canada,44.5,-77.45,330.45,1988.0,6.85092,3.8,12.1353,33
CA-8820,Canada,44.53,-77.79,377.15,1988.0,6.62183,2.8,11.3964,37
CA-8901,Canada,43.87,-78.72,300.0,1989.0,9.158,2.5,15.25,29
CA-8907,Canada,44.86,-78.5,300.0,1989.0,6.068,4.0,9.15,26
CA-8910,Canada,44.87,-77.72,340.27,1989.0,5.90583,2.8,12.9755,37
CA-8911,Canada,44.87,-77.72,424.78,1989.0,6.08442,2.6,12.6786,42
CA-8917,Canada,44.72,-77.18,240.96,1989.0,6.29696,2.9,10.0062,27
CA-8920,Canada,44.72,-77.18,206.38,1989.0,5.89117,2.5,11.3567,24
CA-8925,Canada,46.44,-81.07,224.06,1989.0,7.87946,4.9,10.8213,22
CA-8926,Canada,46.43,-81.05,600.0,1989.0,8.111,4.0,8.725,59
CA-8927,Canada,46.43,-81.05,472.81,1989.0,8.24557,4.0,9.88022,58
CA-8928,Canada,49.47,-72.77,210.88,1989.0,3.00942,1.9,13.1903,21
CA-9001,Canada,48.06,-77.53,416.79,1990.0,5.1999,3.0,6.69665,70
CA-9008,Canada,49.89,-74.17,593.24,1990.0,3.58835,3.4,6.87526,68
CA-9009,Canada,49.9,-74.17,571.03,1990.0,3.9914,3.2,6.73971,67
CA-9010,Canada,49.88,-74.33,440.16,1990.0,3.76885,3.3,6.82745,60
CA-9012,Canada,49.88,-74.33,317.5,1990.0,3.51592,3.2,7.60655,55
CA-9013,Canada,47.7,-70.09,230.0,1990.0,4.301,5.2,8.6,35
CA-9101,Canada,48.13,-77.58,316.5,1991.0,4.03146,3.7,8.12187,32
CA-9103,Canada,48.14,-77.6,360.04,1991.0,3.81214,3.6,9.343,45
CA-9105,Canada,48.25,-78.44,429.96,1991.0,3.67726,3.6,10.9655,43
CA-9111,Canada,48.51,-80.28,290.02,1991.0,3.37136,4.3,11.5704,39
CA-9114,Canada,48.52,-79.72,419.99,1991.0,3.88703,3.6,10.8216,47
CA-9115,Canada,48.52,-79.72,273.57,1991.0,4.11132,3.6,9.71464,38
CA-9116,Canada,48.52,-79.72,373.68,1991.0,3.93689,3.3,10.8359,46
CA-9202,Canada,49.24,-76.65,600.0,1992.0,4.5555,4.3,6.1075,77
CA-9203,Canada,49.24,-76.65,600.0,1992.0,4.577,4.2,6.56,77
CA-9204,Canada,49.6,-75.98,510.95,1992.0,4.90292,3.2,8.76611,75
CA-9206,Canada,49.49,-76.17,450.0,1992.0,3.5478,3.1,8.496,60
CA-9207,Canada,49.49,-76.17,610.0,1992.0,3.5825,3.0,8.4675,76
CA-9209,Canada,49.48,-74.61,485.78,1992.0,2.6886,2.9,6.96897,64
CA-9211,Canada,45.48,-74.62,480.0,1992.0,2.63357,2.9,7.03214,65
CA-9212,Canada,48.53,-77.69,370.0,1992.0,3.71359,3.6,6.14706,54
CA-9213,Canada,48.53,-77.69,600.0,1992.0,3.726,3.6,7.575,76
CA-9214,Canada,48.53,-77.69,620.0,1992.0,3.6825,3.6,6.9675,60
CA-9301,Canada,54.88,-98.64,595.27,1993.0,1.97493,2.8,15.897,77
CA-9302,Canada,54.88,-98.64,543.41,1993.0,2.65069,3.1,15.0979,76
CA-9305,Canada,54.72,-101.83,600.0,1993.0,2.868,3.6,12.74,75
CA-9306,Canada,54.57,-100.38,432.62,1993.0,1.79289,2.7,13.2058,62
CA-9307,Canada,54.79,-101.89,259.92,1993.0,2.10178,3.6,12.7561,39
CA-9308,Canada,54.87,-99.98,645.34,1993.0,1.53053,3.1,12.158,86
CA-9309,Canada,54.85,-99.95,304.12,1993.0,1.43051,3.8,10.961,32
CA-9400,Canada,50.21,-66.64,600.0,1994.0,3.8345,2.1,13.2025,57
CA-9402,Canada,50.3,-66.43,460.0,1994.0,3.44746,2.0,14.2077,45
CA-9405,Canada,55.7,-97.9,504.03,1994.0,1.22874,3.5,13.947,53
CA-9407,Canada,55.74,-97.82,593.99,1994.0,1.2219,5.0,14.2513,58
CA-9408,Canada,55.91,-97.67,267.43,1994.0,0.158901,3.2,16.5914,26
CA-9409,Canada,55.9,-97.68,469.77,1994.0,0.382801,3.7,15.0395,50
CA-9410,Canada,55.49,-98.13,386.47,1994.0,0.77195,2.9,14.9249,37
CA-9411,Canada,55.49,-98.13,598.11,1994.0,0.748514,3.4,15.4144,60
CA-9413,Canada,55.75,-97.81,555.12,1994.0,1.0219,3.0,14.8185,52
CA-9501,Canada,54.64,-101.85,600.0,1995.0,1.6345,3.5,14.2225,54
CA-9502,Canada,54.21,-100.23,352.38,1995.0,2.13215,3.9,13.6582,36
CA-9504,Canada,54.58,-103.2,244.32,1995.0,1.85341,2.0,18.7934,26
CA-9504a,Canada,54.58,-103.2,244.32,1995.0,1.85341,3.6,18.7934,26
CA-9505,Canada,54.86,-101.74,568.34,1995.0,3.10083,3.1,10.2195,58
CA-9506,Canada,54.58,-103.2,607.23,1995.0,2.243,3.6,16.2096,65
CA-9510,Canada,49.79,-74.03,600.35,1995.0,3.14314,4.0,9.31271,60
CA-9511,Canada,51.01,-74.47,513.17,1995.0,4.43807,3.0,9.26766,49
CA-9512,Canada,51.01,-74.47,549.17,1995.0,4.14804,2.9,9.7517,54
CA-9513,Canada,56.48,-99.61,231.56,1995.0,10.1297,3.2,12.8448,34
CA-9514,Canada,56.73,-100.95,375.88,1995.0,0.501631,2.5,9.86325,37
CA-9516,Canada,56.91,-100.44,589.22,1995.0,0.862782,3.6,7.20148,59
CA-9517,Canada,56.91,-100.44,557.54,1995.0,0.331675,3.5,7.7919,55
CA-9519,Canada,56.63,-101.63,422.86,1995.0,1.50587,3.0,10.0343,44
CA-9520,Canada,56.91,-100.44,579.56,1995.0,0.510502,3.8,7.60669,57
CA-9601,Canada,55.29,-105.02,600.0,1996.0,2.9065,2.8,14.4725,59
CA-9603,Canada,56.13,-103.71,569.9,1996.0,1.61195,3.5,12.641,59
CA-9604,Canada,56.13,-103.7,540.92,1996.0,1.78145,2.9,12.0897,54
CA-9605,Canada,56.13,-103.7,463.64,1996.0,1.645,3.1,12.6562,47
CA-9608,Canada,54.64,-102.83,560.24,1996.0,3.06027,3.9,15.3466,58
CA-9609,Canada,54.66,-102.06,585.16,1996.0,2.07538,3.0,11.5517,75
CA-9610,Canada,54.66,-102.06,534.41,1996.0,2.17676,3.6,11.5366,68
CA-9614,Canada,56.83,-101.1,419.42,1996.0,1.84173,3.8,7.65646,44
CA-9618,Canada,55.75,-104.56,281.91,1996.0,1.662,3.8,14.934,28
CA-9619,Canada,55.75,-104.56,256.79,1996.0,2.0685,3.3,12.565,26
CA-9620,Canada,55.75,-104.56,264.75,1996.0,1.873,3.5,12.9936,25
CA-9622,Canada,55.75,-104.55,247.28,1996.0,1.835,3.5,13.9845,24
CA-9702,Canada,55.17,-97.46,604.58,1997.0,0.861955,2.8,16.254,60
CA-9801,Canada,54.85,-100.11,596.07,1998.0,2.12424,3.1,15.0414,66
CA-9803,Canada,54.62,-101.97,291.39,1998.0,4.91647,3.2,10.0022,30
CA-9804,Canada,55.16,-100.76,307.76,1998.0,2.15771,3.6,7.62367,30
CA-9806,Canada,54.79,-101.57,498.78,1998.0,2.6972,5.2,11.233,63
CA-9807,Canada,54.79,-101.57,446.92,1998.0,2.66268,5.7,10.9131,60
CA-9808,Canada,55.87,-102.74,419.57,1998.0,1.07016,2.2,14.4669,41
CA-9809,Canada,55.87,-102.74,278.31,1998.0,1.42726,2.4,13.2687,28
CA-9812,Canada,55.83,-97.76,597.8,1998.0,0.575788,3.2,16.2266,62
CA-9813,Canada,55.83,-97.78,617.57,1998.0,0.051854,3.4,19.201,74
CA-9814,Canada,55.49,-98.13,345.48,1998.0,0.944815,4.8,14.9362,33
CA-9815,Canada,55.49,-98.13,347.58,1998.0,0.900745,4.8,14.8923,33
CA-9816,Canada,55.49,-98.13,380.0,1998.0,0.935444,4.8,14.8278,37
CA-9817,Canada,55.49,-98.13,219.68,1998.0,1.12419,4.8,13.5783,20
CA-9818,Canada,54.76,-100.21,598.58,1998.0,4.73305,3.6,8.71722,77
CA-9819,Canada,54.76,-100.22,267.99,1998.0,3.88345,3.6,14.1782,40
CA-9820,Canada,50.21,-66.64,600.0,1998.0,3.833,2.5,13.05,58
CA-9821,Canada,56.33,-62.11,599.52,1998.0,1.19811,2.4,10.7817,68
CA-9822,Canada,56.33,-62.11,641.14,1998.0,0.746589,1.9,10.495,70
CA-9823,Canada,56.32,-62.05,599.76,1998.0,1.0672,2.2,8.88818,56
CA-9824,Canada,56.32,-62.05,599.35,1998.0,1.16157,1.9,8.66348,58
CA-9901,Canada,54.72,-101.5,596.47,1999.0,2.56917,2.5,12.1613,58
CA-9904,Canada,55.2,-101.36,280.0,1999.0,4.119,3.0,11.15,27
CA-9905,Canada,55.2,-101.36,300.0,1999.0,3.804,3.1,12.53,29
CA-9906,Canada,54.77,-101.84,599.14,1999.0,2.13,3.6,11.1492,64
CA-9907,Canada,54.93,-100.56,523.34,1999.0,1.27026,3.4,11.9001,58
CA-9912,Canada,55.75,-104.55,254.64,1999.0,1.84408,2.6,13.7015,24
CA-9913,Canada,55.75,-104.58,275.77,1999.0,1.6046,2.6,14.2525,29
CA-9915,Canada,55.76,-104.56,254.58,1999.0,1.8331,3.4,12.9542,25
CA-9916,Canada,55.75,-104.56,261.89,1999.0,1.90287,4.1,12.5324,26
CA-9917,Canada,56.15,-103.14,225.17,1999.0,1.14099,2.9,17.5515,24
CA-9918,Canada,56.16,-103.12,393.92,1999.0,1.082,2.4,14.6678,38
CA-9919,Canada,56.15,-103.14,253.72,1999.0,1.3115,2.7,18.9246,23
CA-9920,Canada,58.38,-109.54,330.0,1999.0,2.56077,3.5,16.3462,32
CA-9921,Canada,58.23,-109.52,250.0,1999.0,5.341,6.0,6.94,21
CA-9922,Canada,58.23,-109.52,560.0,1999.0,5.4795,6.0,7.2825,50
CA-9923,Canada,58.23,-109.52,400.0,1999.0,4.722,6.0,8.455,38
CA-JM-a,Canada,52.02,-107.12,529.8,1996.5,2.0,1.6,32.0,104
CA-JM-b,Canada,50.92,-106.96,230.1,1999.59,5.0,1.7,26.0,43
CA-Turtle,Canada,49.2,-100.5,208.0,1994.8,3.3,1.2,40.0,132
CA-WOOD,Canada,49.4,-106.4,230.0,1994.0,5.0,3.0,25.0,43
CN-FJ-anxi3101,China,25.23,117.72,530.0,1986.86,18.2,3.22,7.5,47
CN-FJ-joxk4,China,27.18,118.81,357.0,1987.6,17.4709,3.36,27.0118,36
CN-FJ-jy6404,China,27.37,118.3,373.0,1987.66,65.75,3.63,20.0,34
CN-FJ-npyz5,China,26.64,118.18,313.05,1987.73,20.2584,4.59,20.4226,31
CN-FJ-ql17,China,26.33,116.94,430.0,1987.48,18.3,3.74,16.5,40
CN-FJ-sx301,China,26.42,117.77,358.5,1987.75,68.1,2.89,35.0,34
CN-GD-lc3901,China,25.42,113.18,260.0,1988.69,19.75,3.38,14.9,24
CN-HN-cmfu8,China,19.87,109.97,520.0,1987.84,25.22,2.09,20.2,45
CN-JS-dh-2,China,34.43,118.76,469.18,2000.95,15.0,3.4,21.8237,70
CN-JX-14-7,China,28.92,115.02,260.0,1987.45,16.3,3.3,20.5,24
CN-JX-fc-j2,China,28.25,115.82,290.0,1990.76,19.8633,3.28,20.8333,24
CN-JX-gztk40,China,25.75,114.85,360.0,1990.3,20.11,2.18,33.6,34
CN-JX-nc401,China,28.38,115.87,500.0,1990.95,20.46,2.38,19.0,48
CN-JX-pxby508,China,27.53,113.8,210.0,1989.7,19.5,3.9,17.0,18
CN-JX-xs-ck4025,China,29.02,114.37,250.0,1989.9,17.8,2.75,20.9,24
CN-JX-zk1062,China,28.25,115.82,250.0,1990.73,20.11,3.28,13.5,20
CN-JXck46-25,China,27.97,116.33,300.0,1991.0,20.0,2.5,20.0,14
CN-JXck47-48,China,27.97,116.33,294.0,1991.0,16.0,2.5,10.0,34
CN-JXck61-26,China,27.97,116.33,260.0,1991.0,11.5,2.5,30.0,25
CN-JXqj12001-2,China,28.85,115.82,440.0,1991.0,19.0,2.5,20.0,20
CN-JXqj18-6,China,28.08,115.55,250.0,1991.0,19.5,2.5,20.0,12
CN-JXty156-1,China,28.0,115.0,490.0,1991.0,20.0,2.5,10.0,24
CN-JXzk40-11,China,27.97,116.33,300.0,1991.0,17.0,2.5,30.0,26
CN-JXzk42-4,China,27.97,116.33,270.0,1991.0,17.0,2.5,20.0,23
CN-JXzk512,China,27.37,114.7,360.0,1991.0,22.0,2.5,10.0,18
CN-JXzk52-13,China,27.97,116.33,400.0,1991.0,17.0,2.5,10.0,36
CN-JXzk52-6,China,27.97,116.33,390.0,1991.0,14.5,2.5,20.0,31
CN-JXzk59-38,China,27.97,116.33,380.0,1991.0,14.0,2.5,25.0,34
CN-JXzk6702-2,China,27.92,114.98,500.0,1991.0,17.5,2.5,20.0,24
CN-PX202,China,28.27,102.22,440.0,1983.9,17.0,4.36,17.4,37
CN-QD2,China,37.88,92.25,340.0,1991.0,7.0,0.83,40.0,16
CN-QD22,China,38.17,90.65,400.0,1991.0,6.0,0.83,25.0,19
CN-QD26,China,38.0,91.0,260.0,1991.0,6.0,0.83,20.0,12
CN-QD28,China,38.37,91.13,320.0,1991.0,4.0,0.83,20.0,16
CN-QD6,China,38.57,93.33,320.0,1991.0,7.0,0.83,20.0,16
CN-QD637,China,38.7,93.33,320.0,1991.0,5.0,0.83,20.0,16
CN-QDa1,China,38.58,92.4,240.0,1991.0,5.0,0.83,40.0,12
CN-XZ-naqu903,China,31.38,91.88,390.0,1988.0,3.45,3.21,93.8,39
CN-ZJ-sx8701,China,29.23,120.63,410.0,1992.58,18.0,3.82,17.5,39
CN-a24,China,31.0,117.32,390.0,1972.5,13.5,2.5,35.0,37
CN-b1,China,39.7,116.5,220.0,1980.95,15.0,1.49,20.0,17
CN-b15,China,35.1,118.3,300.0,1974.8,14.0,2.5,25.0,21
CN-b3,China,40.68,115.5,250.0,1973.4,19.0,2.1,10.7,21
CN-b6,China,35.6,114.3,320.0,1975.9,17.0,2.23,10.0,29
CN-c2,China,39.5,116.2,300.0,1980.6,12.0,1.6,25.4,27
CN-d13,China,37.0,115.0,300.0,1981.6,14.0,2.0,35.0,15
CN-d9,China,40.5,117.0,370.0,1977.3,18.0,2.5,17.0,31
CN-e4,China,38.72,116.1,410.0,1980.4,13.0,2.0,28.0,38
CN-e6,China,38.97,116.1,470.0,1990.4,13.0,2.0,37.0,44
CN-e7,China,36.25,116.12,490.0,1979.9,13.0,2.0,32.0,45
CN-f1,China,36.48,118.12,460.0,1982.4,12.0,1.5,44.0,21
CN-f2,China,37.15,118.4,320.0,1987.4,12.0,1.5,44.0,13
CN-f4,China,37.0,118.0,500.0,1982.4,12.0,1.6,40.0,24
CN-f8,China,37.0,118.0,490.0,1982.4,13.0,1.76,45.7,20
CN-h1,China,39.92,116.43,450.0,1980.5,13.0,1.2,60.0,38
CN-i5,China,40.55,116.98,210.0,1977.4,16.0,2.5,12.0,20
CN-i6,China,40.55,116.98,240.0,1977.3,16.0,2.5,15.0,22
CN-k6,China,39.3,116.55,230.0,1980.55,13.0,2.5,25.0,16
CN-m2,China,25.04,101.51,400.0,1988.0,19.0,2.5,20.0,30
CN-m4,China,25.57,101.21,490.0,1980.0,17.0,2.5,20.0,26
CN-m8,China,25.04,101.51,400.0,1988.0,19.0,2.5,30.0,29
CN-m9,China,25.58,100.22,410.0,1988.0,17.0,2.5,20.0,22
CN-zk5,China,38.92,117.45,320.0,1990.0,19.5,2.5,30.0,12
CU-BJ-55,Cuba,23.19,-82.03,500.0,1981.0,26.0,1.61,21.2,43
CU-C-357,Cuba,20.04,-76.94,491.42,1991.0,24.0,2.6,19.07,44
CU-CAM-1-1-E,Cuba,21.53,-77.89,220.0,1991.0,24.28,1.4,19.3,21
CU-E-25,Cuba,22.57,-83.94,270.0,1991.0,22.9,4.02,16.07,19
CU-GU-45,Cuba,23.08,-81.32,290.0,1991.0,25.0,1.2,12.62,23
CU-MJ-56,Cuba,21.96,-79.96,280.0,1991.0,23.0,2.75,22.35,28
CU-P-131,Cuba,20.16,-74.78,210.0,1991.0,23.0,2.6,14.54,19
CU-VB-1,Cuba,23.18,-82.09,330.0,1991.0,25.0,1.61,15.56,31
CZ-127127,Czech Republic,50.73,14.87,440.0,1980.49,8.0,3.28,12.0,38
CZ-br-4,Czech Republic,50.27,14.13,310.0,1976.34,9.0,2.21,29.0,30
CZ-bt-10,Czech Republic,49.4,12.78,420.0,1975.25,8.5,2.75,17.0,41
CZ-by-2,Czech Republic,50.25,14.07,490.0,1976.45,10.0,2.24,25.0,48
CZ-chj-3,Czech Republic,49.88,12.65,250.0,1975.1,7.5,2.24,30.0,24
CZ-cn-201,Czech Republic,50.73,13.76,420.0,1972.97,4.0,2.34,26.0,41
CZ-e-5,Czech Republic,50.71,13.85,320.0,1979.93,6.0,2.5,37.0,31
CZ-h-18,Czech Republic,50.07,13.57,390.0,1982.16,5.5,2.5,20.0,36
CZ-hj-1,Czech Republic,50.23,12.86,360.0,1987.82,9.0,2.5,30.0,35
CZ-ho-1,Czech Republic,48.9,14.32,600.0,1972.6,7.0,2.97,17.0,58
CZ-hp-17t1,Czech Republic,49.91,16.6,260.0,1976.57,8.0,2.5,20.0,24
CZ-hp-17t3,Czech Republic,49.91,16.6,290.0,1976.57,8.5,2.5,20.0,28
CZ-hu-7,Czech Republic,50.11,12.81,350.0,1983.64,7.0,2.5,28.0,32
CZ-hu-9,Czech Republic,50.11,12.81,460.0,1983.55,9.0,2.5,28.0,42
CZ-hv-105n,Czech Republic,48.95,16.51,390.0,1976.58,9.0,2.5,34.0,38
CZ-kp-1,Czech Republic,50.09,16.71,520.0,1976.57,7.0,1.81,33.0,46
CZ-kv-8,Czech Republic,49.72,14.05,501.5,1975.1,7.0,2.88,17.0,50
CZ-ls-50,Czech Republic,49.74,12.89,470.0,1977.27,8.5,4.13,16.0,40
CZ-m-36,Czech Republic,50.44,13.03,540.0,1977.24,7.0,2.5,32.0,53
CZ-mi-4b,Czech Republic,50.72,13.73,500.0,1983.34,8.0,2.34,14.0,46
CZ-mj-5,Czech Republic,50.57,14.86,290.0,1963.95,8.0,2.26,27.0,24
CZ-mj-8,Czech Republic,50.36,14.58,310.0,1965.48,8.0,2.31,35.0,27
CZ-nb-26,Czech Republic,50.15,15.7,220.0,1992.38,9.0,2.5,43.0,41
CZ-nb-3,Czech Republic,50.15,15.7,210.0,1992.9,9.5,2.5,46.0,39
CZ-nv-1,Czech Republic,49.39,14.8,600.0,1966.19,10.0,2.31,19.0,23
CZ-pe-1,Czech Republic,50.38,12.78,220.0,1977.8,7.5,2.5,31.0,21
CZ-pe-59-87,Czech Republic,49.77,12.68,265.0,1987.68,8.0,2.5,20.0,50
CZ-sh-9,Czech Republic,50.5,13.82,200.0,1979.0,9.0,2.5,38.0,15
CZ-so,Czech Republic,50.09,15.55,240.0,1992.38,9.5,2.5,31.0,45
CZ-srs-4,Czech Republic,49.72,15.85,320.0,1965.86,7.0,2.5,23.0,30
CZ-st-10,Czech Republic,50.54,16.06,390.0,1972.71,8.0,2.5,20.0,35
CZ-st-9,Czech Republic,50.54,16.07,430.0,1972.39,9.0,2.5,21.0,37
CZ-sv-1-70,Czech Republic,49.82,12.66,600.0,1972.37,7.0,2.5,25.0,58
CZ-to-1,Czech Republic,50.17,16.09,410.0,1963.27,10.0,2.72,40.0,39
CZ-ub-7,Czech Republic,50.62,14.17,270.0,1990.0,9.0,1.9,39.0,22
