site_id,country,lat_deg,lon_deg,max_depth_m,measurement_year,prior_gst_c,mean_kappa_w_m_k,mean_grad_k_per_km,n_samples
CZ-v454-1,Czech Republic,49.72,15.85,490.0,1981.8,4.0,2.5,25.0,48
CZ-zc-11,Czech Republic,50.42,12.92,480.0,1979.74,4.5,2.5,40.0,47
CZ-zc-15,Czech Republic,50.42,12.92,310.0,1979.74,6.0,2.5,35.0,30
CZ-zc-16,Czech Republic,50.42,12.92,200.0,1979.74,6.0,2.5,30.0,19
CZ-zc-3,Czech Republic,50.42,12.9,430.0,1979.86,5.6,2.5,33.0,42
FI-Lavia,Finland,61.65,22.68,401.96,1985.0,5.3,3.46,13.0,158
FI-Mantsala,Finland,60.32,25.53,401.31,1991.0,4.2,2.5,19.0,158
FI-Oku737,Finland,62.78,29.22,402.51,1985.0,4.4,2.92,11.0,163
FI-Pyhaj,Finland,63.67,26.08,402.49,1987.0,4.0,3.46,10.0,160
DE-FalkNB3,Germany,49.86,12.2,301.1,1984.0,7.8,3.45,21.0,123
DE-FalkPB7,Germany,49.86,12.2,352.55,1984.0,7.8,3.45,22.0,124
DE-Gries,Germany,49.86,12.5,278.6,1986.0,6.5,3.43,21.0,117
DE-Neusorg,Germany,49.96,12.0,291.66,1986.0,7.0,3.77,20.0,110
DE-Weiss,Germany,50.09,11.91,208.0,1986.0,7.0,3.42,23.0,79
DE-Wuelf,Germany,50.09,11.76,198.4,1986.0,6.8,3.6,17.0,75
IN-AN8,India,19.6,74.79,201.0,1994.0,28.8,1.8,18.4,60
IN-ARB61,India,14.84,74.64,354.01,1988.0,24.7,4.0,15.9,69
IN-B1,India,12.8,77.7,207.0,1994.0,26.6,3.0,7.2,63
IN-B12,India,12.66,77.21,219.0,1994.0,28.5,3.1,4.4,67
IN-B13,India,12.51,77.17,201.0,1994.0,29.2,3.1,4.2,59
IN-B16,India,13.12,77.19,291.0,1994.0,26.8,3.1,6.8,88
IN-B17,India,13.26,77.29,255.0,1994.0,25.6,3.0,11.9,77
IN-B2,India,12.78,77.77,247.0,1994.0,26.8,3.0,8.0,74
IN-B6,India,13.19,77.82,246.0,1988.0,24.7,4.0,15.9,76
IN-B7,India,13.3,77.81,267.0,1994.0,26.9,3.4,10.5,81
IN-B8,India,13.29,77.73,243.0,1994.0,27.0,3.4,10.3,74
IN-BDL168,India,20.51,80.76,373.81,1985.0,25.5,2.7,24.6,34
IN-BDL169,India,20.51,80.76,383.9,1985.0,25.6,2.7,23.8,36
IN-Elur,India,11.8,78.0,300.0,1997.0,30.1,2.2,19.3,94
IN-KPK1,India,12.7,80.0,595.0,1996.0,30.2,2.2,13.8,157
IN-KPK2,India,12.7,80.0,591.0,1996.0,30.2,2.2,13.5,200
IN-KPK3,India,12.7,80.0,383.0,1996.0,30.1,2.2,13.6,124
IN-MDN4,India,20.03,80.72,432.7,1985.0,25.2,3.3,15.3,39
IN-MDN7,India,20.03,80.72,440.24,1985.0,26.0,3.3,15.2,47
IN-MGA18,India,21.18,80.07,260.0,1985.0,28.7,3.8,12.8,50
IN-NRW125,India,22.7,86.27,460.0,1968.0,26.7,3.0,18.1,39
IN-NRW127,India,22.7,86.27,317.0,1968.0,26.9,3.0,17.6,26
IN-NRW92,India,22.7,86.27,459.96,1968.0,27.5,3.0,16.4,46
IN-S47,India,28.2,75.93,600.0,1965.0,28.6,3.3,21.6,58
IN-S48,India,28.2,75.93,455.5,1965.0,28.1,3.3,21.4,45
IN-S49,India,28.2,75.93,485.1,1965.0,28.4,3.3,20.3,47
IE-M06,Ireland,53.22,-8.13,470.0,1983.0,10.7,3.13,17.8,46
IE-N03,Ireland,53.63,-7.76,289.01,1981.0,10.2,2.813,26.1,30
IE-N09,Ireland,53.65,-6.74,343.2,1981.0,10.4,3.232,19.4,36
IE-N18,Ireland,53.41,-7.12,280.0,1983.0,10.3,2.873,20.1,27
IT-Giulianova,Italy,42.72,13.86,200.0,1980.0,14.5,1.8,18.0,37
IT-Rapagnano,Italy,43.17,13.6,190.0,1980.0,13.0,1.7,16.0,35
JP-Aso,Japan,35.99,140.49,216.0,2000.04,13.7404,1.375,17.4,94
JP-Asuka,Japan,35.19,136.79,246.0,1993.12,16.802,2.0,27.0,117
JP-Chiba1,Japan,35.62,140.13,300.0,1998.3,14.6792,1.31,7.7,136
JP-Hanyu,Japan,36.18,139.57,220.0,2003.27,14.4396,1.78,37.6,97
JP-Itabashi,Japan,35.76,139.7,270.0,2001.85,14.4828,1.36,16.8,98
JP-Izumiotu,Japan,34.6,135.46,340.0,2003.74,14.9016,2.74,24.6,148
JP-JinmeiMinami,Japan,35.79,139.84,302.0,2001.85,15.7712,1.31,14.7,144
JP-Kawaguchi,Japan,35.8,139.75,242.0,2003.17,14.766,1.35,18.5,116
JP-Kishiwada3,Japan,34.47,135.41,264.0,2003.73,16.2772,2.47,28.2,122
JP-Kiyose,Japan,35.78,139.53,300.0,2001.81,14.5076,1.36,8.1,132
JP-KoshigayaHigashi,Japan,35.9,139.82,300.0,2003.14,14.6644,1.36,23.9,126
JP-Kounosu,Japan,36.07,139.51,300.0,2003.27,14.774,1.36,21.5,140
JP-Kuki,Japan,36.0,140.13,260.0,2003.17,14.7132,1.33,26.7,118
JP-Nerima,Japan,35.75,139.62,202.0,2001.82,14.16,1.36,15.0,80
JP-Niwakubo2-3,Japan,34.73,135.57,248.0,2003.7,15.1288,1.67,27.8,111
JP-Odai,Japan,35.75,139.77,302.0,2001.85,15.2388,1.36,22.8,122
JP-Ojima,Japan,35.66,139.85,232.0,2001.85,16.9228,1.32,16.8,99
JP-Omiya,Japan,35.91,139.63,284.0,2003.17,14.6284,1.36,10.4,129
JP-Otone,Japan,36.16,139.65,236.0,2003.27,13.632,1.78,34.5,107
JP-Sakai2,Japan,34.6,135.46,246.0,2003.73,16.1052,2.47,41.2,115
JP-Shimoduma,Japan,36.19,139.95,298.0,2003.19,14.1748,1.78,28.8,133
JP-Shinjuku,Japan,35.6,140.12,226.0,1998.33,15.2432,1.31,6.7,106
JP-Tateno,Japan,35.44,140.08,252.0,2002.7,14.5432,1.31,4.2,126
JP-Tatsuta,Japan,35.28,136.89,284.0,1993.09,15.7448,2.0,23.8,139
JP-TochigiFujioka,Japan,36.26,139.65,246.0,2000.2,15.352,1.96,39.5,110
JP-Tokorozawa,Japan,35.8,139.47,300.0,2003.18,14.6396,1.36,5.1,118
JP-Toneri,Japan,35.81,139.77,302.0,2001.85,14.896,1.36,16.0,139
KZ-Tianshan,Kazakhstan,43.08,76.92,290.0,1996.0,0.5,2.5,3.0,18
LS-BTR113,Lesotho,-28.82,28.47,263.1,1988.0,11.2,1.72,32.0,13
LS-BTR123A,Lesotho,-29.15,28.48,320.0,1988.0,11.7,1.74,41.7,16
MN-1331,Mongolia,49.08,114.25,393.5,1985.3,0.3,2.5,27.5,31
MN-Andrush,Mongolia,51.5,118.0,320.0,1986.6,1.2,2.5,25.0,30
MN-C2199,Mongolia,49.08,114.25,576.0,1989.62,3.4,2.5,22.17,20
NA-ANY21,Namibia,-23.53,15.3,242.6,1984.59,25.7,2.8,22.6,22
NA-GA48,Namibia,-20.8,14.45,272.5,1984.55,29.76,2.4,25.4,23
NA-GD49,Namibia,-23.55,15.42,332.0,1984.58,26.9,2.8,21.8,41
NA-HOP15,Namibia,-23.57,15.27,210.0,1984.59,27.107,2.8,23.96,17
NA-OT27,Namibia,-20.88,16.48,200.8,1984.55,24.76,3.4,22.35,17
NA-S407,Namibia,-27.95,16.77,323.9,1984.52,22.89,5.4,18.52,31
NA-S412,Namibia,-27.95,16.77,256.4,1984.52,23.05,5.4,19.78,24
NA-SC1,Namibia,-27.35,18.08,493.6,1984.51,23.346,3.2,20.7,53
NE-Donkolo4,Niger,14.83,0.92,245.0,1972.2,32.3,2.7,7.95,21
NE-K6B,Niger,14.42,0.33,405.0,1972.19,32.5,3.8,5.4,18
PE-LM-18,Peru,-17.27,-70.65,468.0,1979.0,18.6,4.225,16.0,43
PE-LOB525,Peru,-4.45,-81.27,490.0,1979.0,29.0,2.0,13.3,46
PE-LOB527,Peru,-4.45,-81.27,210.0,1979.0,30.0,2.0,15.4,20
PE-PEN742,Peru,-4.28,-81.17,230.0,1979.0,28.0,2.3,18.0,17
PL-Grodz,Poland,50.64,17.69,300.0,1990.0,9.0,2.5,39.0,60
PL-Ptak,Poland,50.74,17.55,300.0,1990.0,9.0,2.5,34.0,56
PL-Walis,Poland,50.31,16.71,292.0,1990.0,8.0,2.5,36.0,57
RO-Stoen,Romania,45.0,26.0,350.11,1989.0,8.8,2.5,19.0,29
RU-14,Russia (Russian Federation),55.5,59.83,600.0,1975.0,4.6,2.83,12.0,29
RU-1701,Russia (Russian Federation),53.5,59.08,460.0,1969.0,3.3,2.14,8.0,22
RU-2066,Russia (Russian Federation),53.42,59.08,600.0,1987.0,3.3,2.51,9.0,29
RU-2s116,Russia (Russian Federation),61.67,59.77,360.0,1985.75,1.2,2.0,6.0,21
RU-2s117,Russia (Russian Federation),61.67,59.77,570.0,1985.75,1.18,2.0,7.3,47
RU-2s139,Russia (Russian Federation),61.67,59.77,460.0,1985.75,1.36,2.0,5.9,44
RU-42,Russia (Russian Federation),54.08,60.83,280.0,1977.0,5.5,2.5,9.0,25
RU-62,Russia (Russian Federation),54.2,60.83,600.0,1990.0,6.0,2.5,11.0,59
RU-Agas3,Russia (Russian Federation),55.0,89.5,220.0,1990.0,1.5,2.33,24.0,16
RU-Aidyrlya-3879,Russia (Russian Federation),52.0,59.83,245.2,1982.0,5.5,3.6,11.6,12
RU-Ak-Sug49,Russia (Russian Federation),59.48,96.67,450.0,1978.0,2.0,3.5,20.0,19
RU-Argagan-2167,Russia (Russian Federation),52.17,58.08,450.0,1978.0,4.86,2.15,9.9,18
RU-Aschebutak-5107,Russia (Russian Federation),51.17,59.17,487.9,1977.0,5.96,2.5,11.57,24
RU-Belor98,Russia (Russian Federation),51.0,82.92,446.31,1990.0,5.0,2.1,20.0,97
RU-Bogatyrevo2045,Russia (Russian Federation),49.83,84.33,570.0,1977.93,6.2,3.4,14.3,53
RU-Bogatyrevo3096,Russia (Russian Federation),49.83,84.33,500.0,1977.92,6.0,3.4,14.0,28
RU-Br3190,Russia (Russian Federation),56.87,60.83,480.0,1977.75,4.78,2.0,4.8,25
RU-Br3420,Russia (Russian Federation),56.87,60.83,480.0,1977.75,4.38,2.0,6.8,25
RU-Bs135,Russia (Russian Federation),56.82,59.0,320.0,1979.83,5.58,2.0,14.8,14
RU-Cherpunia23,Russia (Russian Federation),71.12,141.82,207.0,1986.64,-9.7,2.5,15.6,10
RU-Cherpunia28a,Russia (Russian Federation),71.12,141.77,300.0,1987.03,-9.7,3.0,25.67,14
RU-Cholpon1,Russia (Russian Federation),42.65,77.08,240.0,1974.5,12.5,1.75,36.0,11
RU-Chu2674,Russia (Russian Federation),56.37,60.23,380.0,1995.67,4.00613,2.0,5.41632,37
RU-Ckb14t,Russia (Russian Federation),63.8,123.18,480.0,1988.0,-4.93,2.0,11.2,32
RU-Ckb66m,Russia (Russian Federation),63.73,124.2,350.0,1987.0,-3.47,2.0,6.4,34
RU-Ckb68m,Russia (Russian Federation),63.75,124.07,560.0,1987.0,-2.71,2.0,5.8,54
RU-Ckb9m,Russia (Russian Federation),63.51,123.88,420.0,1987.0,-2.27,2.0,3.9,38
RU-Dg2003,Russia (Russian Federation),56.72,60.08,410.0,1978.58,4.9,2.0,4.4,40
RU-Djerek297,Russia (Russian Federation),50.25,79.75,380.0,1978.0,6.0,2.5,14.5,20
RU-Djetygara-175,Russia (Russian Federation),52.08,61.67,367.1,1982.0,5.33,3.44,12.63,21
RU-Djetygara-350,Russia (Russian Federation),52.08,61.67,502.3,1982.0,5.36,3.23,12.84,27
RU-Dolgaya,Russia (Russian Federation),49.5,83.67,245.66,1990.0,8.0,2.86,14.0,114
RU-Gonba416,Russia (Russian Federation),53.37,83.87,210.0,1990.0,4.4,2.5,31.0,24
RU-Gorn705,Russia (Russian Federation),51.0,81.47,600.0,1990.0,4.0,3.0,14.0,34
RU-Gu3184,Russia (Russian Federation),56.47,60.2,320.0,1980.75,4.02,2.0,4.5,30
RU-Hovu-Aksi582,Russia (Russian Federation),51.17,93.47,450.0,1974.0,0.6,2.5,14.0,38
RU-Ilmenskaya-1,Russia (Russian Federation),55.0,60.17,595.4,1993.0,4.52,1.72,16.48,58
RU-Irba268,Russia (Russian Federation),54.12,92.92,600.0,1990.0,5.0,2.43,19.0,28
RU-Irty1216,Russia (Russian Federation),50.17,82.33,400.0,1990.0,7.6,3.3,15.0,24
RU-Jah699,Russia (Russian Federation),61.18,59.97,510.0,1986.75,1.04617,2.0,4.19891,48
RU-KR8802,Russia (Russian Federation),58.37,60.07,597.0,1994.5,3.6,2.5,8.0,58
RU-KU622,Russia (Russian Federation),58.32,59.84,600.0,1977.55,4.0,2.5,10.3,56
RU-KU649,Russia (Russian Federation),58.32,59.87,600.0,1977.56,3.7,2.5,10.5,52
RU-Khab23,Russia (Russian Federation),54.0,93.75,600.0,1990.0,4.0,2.6,20.0,36
RU-Koktau-1124,Russia (Russian Federation),50.5,59.08,598.0,1976.0,7.84,2.64,9.02,27
RU-Kolyvan15,Russia (Russian Federation),55.4,82.87,240.0,1991.0,4.0,2.13,28.0,21
RU-KromTau-191,Russia (Russian Federation),50.17,58.42,500.0,1981.0,5.94,2.37,14.5,26
RU-KromTau-192,Russia (Russian Federation),50.17,58.42,600.0,1976.0,6.16,2.37,12.9,30
RU-KromTau-216,Russia (Russian Federation),50.17,58.42,360.0,1981.0,5.92,2.21,14.25,18
RU-KromTau-639,Russia (Russian Federation),50.33,58.5,520.0,1981.0,6.37,1.77,15.58,25
RU-KromTau-79,Russia (Russian Federation),50.17,58.42,600.0,1981.0,5.98,1.95,15.16,30
RU-Kruglogorsk-313,Russia (Russian Federation),54.92,59.92,584.7,1975.0,4.93,2.79,7.59,29
RU-Kular201,Russia (Russian Federation),70.65,134.5,220.0,1981.76,-9.5,2.5,30.8,10
RU-Kular307,Russia (Russian Federation),70.63,134.53,210.0,1981.82,-9.5,2.5,4.0,11
RU-Kuv271,Russia (Russian Federation),55.65,60.05,600.0,1978.75,4.14,2.0,9.3,29
RU-Kuv283,Russia (Russian Federation),55.65,60.05,600.0,1978.75,3.92,2.0,11.2,30
RU-Kuvatal-165,Russia (Russian Federation),55.67,60.17,585.0,1975.0,4.3,2.43,11.04,29
RU-Kuzhai-S4,Russia (Russian Federation),52.58,62.75,600.0,1977.0,5.63,2.16,14.3,29
RU-KyzylKibachi-2077,Russia (Russian Federation),50.42,59.08,582.4,1976.0,7.75,2.5,7.27,29
RU-MDV622,Russia (Russian Federation),58.72,59.12,391.5,1997.75,1.0,2.5,8.7,52
RU-Ma8002,Russia (Russian Federation),55.35,60.73,599.7,1994.83,4.6324,2.0,8.0,56
RU-Ma8304,Russia (Russian Federation),55.35,60.73,592.4,1994.83,4.88392,2.0,6.7,59
RU-Ma8505,Russia (Russian Federation),55.35,60.73,598.0,1994.83,4.5174,2.0,8.7,58
RU-Makan-2431,Russia (Russian Federation),52.0,58.25,600.0,1972.0,3.95,3.19,5.5,27
RU-Makan-3276,Russia (Russian Federation),52.0,58.25,340.0,1973.0,5.39,2.94,5.3,17
RU-Md721,Russia (Russian Federation),61.45,59.95,380.0,1989.67,1.19939,2.0,1.2,36
RU-Mednogorsk-935,Russia (Russian Federation),51.5,57.5,598.1,1977.0,5.14,1.83,11.94,28
RU-Mg3,Russia (Russian Federation),53.57,59.27,280.0,1987.33,4.09,2.0,8.5,25
RU-Mitino,Russia (Russian Federation),56.0,38.0,280.0,1985.6,7.7,2.5,9.0,15
RU-Mur10v,Russia (Russian Federation),50.5,35.5,400.0,1993.51,8.0,2.5,19.0,74
RU-NAlexandrinka5937,Russia (Russian Federation),53.58,59.33,600.0,1994.0,4.25,2.62,8.1,59
RU-NorthKhudolaz-184,Russia (Russian Federation),52.95,58.55,598.8,1991.0,5.3,2.46,8.9,57
RU-NorthUchali-1754,Russia (Russian Federation),54.33,59.42,595.0,1993.0,4.5,2.74,8.5,62
RU-Ns2016,Russia (Russian Federation),60.68,59.72,570.0,1984.75,2.31,2.0,3.4,35
RU-Ns2017,Russia (Russian Federation),60.68,59.72,600.0,1984.75,2.81,2.0,1.8,58
RU-Ns2021,Russia (Russian Federation),60.68,59.72,470.0,1984.75,2.28,2.0,2.5,45
RU-Orenburg703,Russia (Russian Federation),52.0,55.0,465.0,1990.0,7.0,2.5,23.0,90
RU-Osennee-4480,Russia (Russian Federation),50.92,59.58,594.2,1976.0,7.31,2.63,10.75,30
RU-P107,Russia (Russian Federation),52.08,58.33,600.0,1976.92,4.55,2.0,8.3,57
RU-Pet643,Russia (Russian Federation),50.5,35.5,202.0,1993.5,8.0,2.5,23.0,79
RU-Podolsk-P34,Russia (Russian Federation),52.08,58.33,598.1,1973.0,5.27,2.73,8.5,30
RU-S8,Russia (Russian Federation),52.58,62.75,600.0,1990.0,5.0,1.99,14.0,29
RU-Salavat-1790,Russia (Russian Federation),53.67,58.5,600.0,1976.0,3.83,3.42,9.5,29
RU-Sar2702,Russia (Russian Federation),56.65,59.37,530.0,1977.67,4.45,2.0,7.7,48
RU-Sarsaj-1,Russia (Russian Federation),49.25,58.67,403.3,1976.0,7.6,2.47,6.91,20
RU-Shi635g,Russia (Russian Federation),50.5,35.5,240.0,1993.5,8.0,2.5,26.0,74
RU-SouthUchali-1703,Russia (Russian Federation),54.25,59.5,550.0,1990.0,4.7,2.88,7.11,53
RU-Tabrat20,Russia (Russian Federation),53.83,93.83,450.0,1990.0,3.4,2.07,22.0,24
RU-Tastybulak-45,Russia (Russian Federation),48.17,58.42,422.1,1976.0,7.6,3.06,6.91,21
RU-Tastybulak-48,Russia (Russian Federation),48.17,58.42,480.0,1976.0,8.76,2.57,8.0,24
RU-Techinskaya-885,Russia (Russian Federation),55.67,61.58,571.5,1976.0,4.92,2.75,15.08,28
RU-Tirekhtyakh200,Russia (Russian Federation),68.98,139.28,200.0,1988.76,-8.4,2.0,26.8,13
RU-Tirekhtyakh24,Russia (Russian Federation),69.02,139.25,200.0,1988.02,-6.7,2.0,25.2,14
RU-VOL0477,Russia (Russian Federation),58.17,59.85,600.0,1977.7,3.2,2.5,6.7,27
RU-VOL1,Russia (Russian Federation),58.17,59.85,600.0,1977.7,4.5,2.5,8.1,51
RU-Yakutia108,Russia (Russian Federation),66.42,112.5,400.0,1987.38,-6.3,3.0,7.67,18
RU-Yakutia329,Russia (Russian Federation),66.42,112.5,400.0,1986.94,-6.7,3.0,7.33,18
RU-Yakutia81,Russia (Russian Federation),66.42,112.5,300.0,1991.2,-3.9,3.0,8.21,12
RU-Zaeltsovski8,Russia (Russian Federation),55.17,82.83,210.0,1991.0,6.2,2.4,15.5,17
RU-Zmeinog301,Russia (Russian Federation),51.17,82.16,320.0,1974.0,5.6,2.5,17.3,31
RU-Zu3312,Russia (Russian Federation),56.48,60.12,520.0,1980.75,4.21,2.0,5.8,50
SI-LK1,Slovenia,46.07,14.58,290.0,1994.36,10.0,2.5,27.0,41
SI-Ljut,Slovenia,46.52,16.22,330.0,1992.83,10.0,2.5,32.0,32
SI-MB1,Slovenia,46.57,15.7,350.0,1992.72,11.0,2.5,46.0,32
SI-MT2,Slovenia,46.73,16.2,410.0,1985.85,11.0,2.5,63.0,38
SI-SG1,Slovenia,46.63,16.12,225.0,1994.8,11.0,2.5,68.0,41
SI-SI1,Slovenia,45.87,15.43,425.0,1987.92,8.0,2.5,43.0,82
SI-SOM1,Slovenia,46.67,15.75,460.0,1994.8,11.3,2.5,59.0,43
SI-ZT1,Slovenia,46.25,15.17,320.0,1994.81,10.6,2.5,33.0,31
ZA-AD3,South Africa,-24.92,29.15,500.0,1989.0,22.98,3.25,17.53,23
ZA-AG140,South Africa,-18.75,29.22,440.0,1976.0,22.8,2.94,18.6,20
ZA-AP11,South Africa,-28.3,21.05,462.3,1976.0,23.7,2.62,20.0,24
ZA-BBS1,South Africa,-26.7,26.56,300.0,1979.0,19.9,3.29,10.0,28
ZA-BH1337,South Africa,-25.6,27.28,580.0,1988.0,20.3,2.17,20.3,28
ZA-BH1386,South Africa,-25.53,27.25,640.0,1988.0,20.5,2.31,22.1,32
ZA-BH1512,South Africa,-25.43,27.17,800.0,1988.0,20.4,2.2,22.4,39
ZA-BH520,South Africa,-25.48,27.2,580.0,1988.0,21.4,2.2,21.4,28
ZA-BMV4,South Africa,-26.61,26.59,595.2,1979.0,20.2,3.14,10.2,57
ZA-BP1,South Africa,-26.07,28.52,440.0,1989.0,17.6,2.55,16.7,22
ZA-BSF1,South Africa,-26.53,26.75,703.8,1979.0,19.9,3.16,11.1,69
ZA-BTF1,South Africa,-26.45,26.86,464.2,1979.0,19.7,3.21,9.75,45
ZA-BV1,South Africa,-24.03,28.92,380.0,1991.0,22.1,2.78,14.4,19
ZA-D12,South Africa,-24.15,29.25,288.4,1987.0,20.1,3.5,8.8,27
ZA-DDH124,South Africa,-22.28,29.33,390.0,1994.0,25.6,2.75,16.5,35
ZA-DDH132,South Africa,-22.28,29.33,510.0,1994.0,25.7,2.75,19.2,47
ZA-DF1,South Africa,-26.02,28.77,600.0,1990.0,18.2,3.22,14.9,28
ZA-DRB6,South Africa,-26.8,26.47,400.0,1979.0,20.4,3.5,8.61,38
ZA-DRH18,South Africa,-26.8,26.48,509.7,1979.0,20.7,3.51,9.21,51
